date,0_un_aleatoric,1_un_aleatoric,2_un_aleatoric,3_un_aleatoric,4_un_aleatoric,5_un_aleatoric,6_un_aleatoric,7_un_aleatoric,8_un_aleatoric,9_un_aleatoric,0_un_epistemic,1_un_epistemic,2_un_epistemic,3_un_epistemic,4_un_epistemic,5_un_epistemic,6_un_epistemic,7_un_epistemic,8_un_epistemic,9_un_epistemic,0_action,1_action,2_action,3_action,4_action,5_action,6_action,7_action,8_action,9_action
2017-09-12,1.2612395882606506,1.3074249029159546,1.409733533859253,1.1213002502918243,1.2927249073982239,1.459204614162445,1.4464318752288818,1.093157947063446,1.3176307678222656,1.3026905059814453,0.13261881843209267,0.20982864126563072,0.18852124363183975,0.199821837246418,0.24859651923179626,0.27270476520061493,0.2322193831205368,0.28397221490740776,0.3064473643898964,0.2717836946249008,1,1,1,1,1,0,1,1,1,1
2017-09-13,1.260278046131134,1.3139715790748596,1.4156059622764587,1.110126405954361,1.3048115968704224,1.4667362570762634,1.4510722160339355,1.0850483179092407,1.3236446976661682,1.3025144934654236,0.11865847185254097,0.18700191378593445,0.1732831820845604,0.1942545473575592,0.21460366249084473,0.28469131514430046,0.2266848310828209,0.2675049528479576,0.28372885286808014,0.24720490723848343,1,1,1,1,1,0,1,1,1,1
2017-09-14,1.2614325284957886,1.3175153732299805,1.4262955784797668,1.1266277134418488,1.2986186146736145,1.4411948919296265,1.4528924226760864,1.097021371126175,1.3207805156707764,1.3154919147491455,0.1248546652495861,0.20198389887809753,0.18301577121019363,0.20141258835792542,0.2501203157007694,0.2748815082013607,0.22920075058937073,0.26549623534083366,0.30968330055475235,0.2673302963376045,1,1,1,1,1,0,1,1,1,1
2017-09-15,1.2479809522628784,1.2939442992210388,1.4054026007652283,1.1075899004936218,1.2909929752349854,1.4835659861564636,1.4393975138664246,1.0716895759105682,1.3071678280830383,1.2991323471069336,0.11918263509869576,0.20559019036591053,0.17268597334623337,0.19877520203590393,0.22214844822883606,0.276872955262661,0.22639957070350647,0.2760671079158783,0.29726991057395935,0.25347400456666946,1,1,1,1,1,0,1,1,1,1
2017-09-18,1.2443040013313293,1.2916497588157654,1.4014025330543518,1.086720496416092,1.2868095636367798,1.4530060291290283,1.4316917657852173,1.0750919878482819,1.315746545791626,1.2913424968719482,0.12269759550690651,0.20982278883457184,0.18285273760557175,0.20318739116191864,0.23558440804481506,0.27687767520546913,0.23579954355955124,0.2576407268643379,0.2929852604866028,0.26712238043546677,1,1,1,1,1,0,1,1,1,1
2017-09-19,1.2469574809074402,1.3322173953056335,1.4230875372886658,1.112026035785675,1.3057218790054321,1.4192662835121155,1.4550880789756775,1.0916545391082764,1.3262829184532166,1.3017017245292664,0.1348922811448574,0.1947907768189907,0.19782591611146927,0.22540344297885895,0.24081218987703323,0.311791330575943,0.24706000089645386,0.2668682560324669,0.3275975212454796,0.2764478176832199,1,1,1,1,1,0,1,1,1,1
2017-09-20,1.246607780456543,1.3106555938720703,1.4151513576507568,1.1267938315868378,1.2909166812896729,1.432261347770691,1.449876844882965,1.09731787443161,1.31504625082016,1.3037980794906616,0.1478217989206314,0.2212209701538086,0.20257660001516342,0.22087779641151428,0.26179638504981995,0.2732696160674095,0.2503993362188339,0.29094623029232025,0.31986216455698013,0.29178953170776367,1,1,1,1,1,0,1,1,1,1
2017-09-21,1.279156506061554,1.3316434025764465,1.4385942220687866,1.1311659514904022,1.3096004128456116,1.4390267133712769,1.465380311012268,1.1176341772079468,1.3183662295341492,1.3306549787521362,0.1425652839243412,0.23487748205661774,0.19680791348218918,0.21369782090187073,0.26885560899972916,0.2913208603858948,0.26767196506261826,0.2946169674396515,0.331071600317955,0.2879602611064911,1,1,1,1,1,0,1,1,1,1
2017-09-22,1.21925550699234,1.2858495712280273,1.3805030584335327,1.0847338140010834,1.2513489723205566,1.4467605352401733,1.4106230735778809,1.066477358341217,1.2883960604667664,1.28327077627182,0.12455935031175613,0.2017744742333889,0.19233329966664314,0.23086649179458618,0.2489391714334488,0.2945232391357422,0.2503307834267616,0.2769698165357113,0.32597171515226364,0.28394700586795807,1,1,1,1,1,0,1,1,1,1
2017-09-25,1.227876365184784,1.2960487008094788,1.3923977613449097,1.0919505059719086,1.266587257385254,1.4313346147537231,1.42426198720932,1.081861823797226,1.3084958791732788,1.29024738073349,0.14510028436779976,0.20980775728821754,0.2183181643486023,0.24315344542264938,0.25939904898405075,0.3053911626338959,0.25947845727205276,0.27961263805627823,0.33168911188840866,0.28546134382486343,1,1,1,1,1,0,1,1,1,1
2017-09-26,1.2442777156829834,1.3132909536361694,1.4084687232971191,1.1086287200450897,1.2883209586143494,1.4344643354415894,1.4484552145004272,1.071471929550171,1.304534912109375,1.308133840560913,0.15217849239706993,0.21454046666622162,0.21786631643772125,0.2357448935508728,0.26728571206331253,0.27440356463193893,0.25362489372491837,0.297516830265522,0.365313820540905,0.30740995705127716,1,1,1,1,1,0,1,1,1,1
2017-09-27,1.2369758486747742,1.315673589706421,1.4015227556228638,1.1026411950588226,1.289799988269806,1.4163199067115784,1.4514355063438416,1.0716584622859955,1.3008098006248474,1.2864460945129395,0.1952817365527153,0.25109436362981796,0.2653364911675453,0.2833392173051834,0.29224975407123566,0.31129316985607147,0.3327188938856125,0.3372950777411461,0.3991801589727402,0.3300617039203644,1,1,1,1,1,0,1,1,1,1
2017-09-28,1.253251850605011,1.3326662182807922,1.4268644452095032,1.1205886900424957,1.306627094745636,1.4803962707519531,1.4696118235588074,1.0974273383617401,1.3087571859359741,1.3132684826850891,0.1597275584936142,0.23046662658452988,0.20546767115592957,0.24362589418888092,0.2707802727818489,0.3460342735052109,0.2748822271823883,0.30623527616262436,0.3523961901664734,0.29682882875204086,1,1,1,1,1,0,1,1,1,1
2017-09-29,1.2572999000549316,1.3386478424072266,1.436158835887909,1.131439745426178,1.3122371435165405,1.4436507821083069,1.477229654788971,1.1044009923934937,1.3234646916389465,1.3202742338180542,0.17211344838142395,0.23810666427016258,0.2103915922343731,0.2386106476187706,0.2586226165294647,0.31267185136675835,0.2770554944872856,0.2981869876384735,0.3623684495687485,0.3101300671696663,1,1,1,1,1,0,1,1,1,1
2017-10-02,1.231583833694458,1.2916057109832764,1.3904356360435486,1.0807360112667084,1.2734344005584717,1.43990820646286,1.4328089952468872,1.0647121965885162,1.3012782335281372,1.2859038710594177,0.1430458165705204,0.19730089232325554,0.21065443754196167,0.24595016986131668,0.2609023004770279,0.30981965363025665,0.26290811598300934,0.2921989783644676,0.3446677327156067,0.2918991893529892,1,1,1,1,1,0,1,1,1,1
2017-10-03,1.2279934287071228,1.2832965850830078,1.3658288717269897,1.0782079994678497,1.2455946207046509,1.4325013160705566,1.4120087027549744,1.0604692101478577,1.2780559659004211,1.2788819074630737,0.15631930530071259,0.22404946014285088,0.2507470026612282,0.2728421315550804,0.30425431579351425,0.3305653780698776,0.30807342380285263,0.32342420518398285,0.38917966187000275,0.3383501097559929,1,1,1,1,1,0,1,1,1,1
2017-10-04,1.2635960578918457,1.3120259642601013,1.43319171667099,1.1138186156749725,1.315851867198944,1.472912073135376,1.4559091329574585,1.0913478136062622,1.3070278763771057,1.3215624690055847,0.1880447342991829,0.2554728463292122,0.22914011031389236,0.2606981098651886,0.28533072769641876,0.2900010272860527,0.2696048989892006,0.3344552218914032,0.3673506826162338,0.3352288603782654,1,1,1,1,1,0,1,1,1,1
2017-10-05,1.2649464011192322,1.3255964517593384,1.4218714237213135,1.1105448603630066,1.3066186904907227,1.4386907815933228,1.4559639692306519,1.0919581651687622,1.3122925758361816,1.3105864524841309,0.2014218270778656,0.27204689010977745,0.2756735533475876,0.30301089584827423,0.32571206241846085,0.3081832528114319,0.3300817161798477,0.3486594036221504,0.43771377205848694,0.36775946617126465,1,1,1,1,1,0,1,1,1,1
2017-10-06,1.242376446723938,1.3028610944747925,1.4042832851409912,1.0819382667541504,1.28714257478714,1.4466310739517212,1.4401389956474304,1.072056919336319,1.2995826601982117,1.2931328415870667,0.15750876814126968,0.2153751328587532,0.21405484527349472,0.2374904453754425,0.2660163566470146,0.3319116309285164,0.26405006647109985,0.2896115258336067,0.3737134486436844,0.32251035422086716,1,1,1,1,1,0,1,1,1,1
2017-10-09,1.1967660188674927,1.271708905696869,1.3733859062194824,1.0552802085876465,1.2551901936531067,1.446420967578888,1.3931065201759338,1.0324490070343018,1.25783771276474,1.2466375827789307,0.19349372386932373,0.25888240709900856,0.23006857931613922,0.26760871708393097,0.29051248729228973,0.3426392450928688,0.27916688472032547,0.3203101307153702,0.3904574513435364,0.32735706120729446,1,1,1,1,1,0,1,1,1,1
2017-10-10,1.2436735033988953,1.3010684251785278,1.3891293406486511,1.0796493291854858,1.2738012075424194,1.4286253452301025,1.4235233068466187,1.0755506753921509,1.296284258365631,1.283438801765442,0.18489380180835724,0.244511429220438,0.26161062717437744,0.2939794659614563,0.30553627014160156,0.35390904545783997,0.34005099534988403,0.33082422614097595,0.4347213953733444,0.3531676232814789,1,1,1,1,1,0,1,1,1,1
2017-10-11,1.2460125088691711,1.3148597478866577,1.424977421760559,1.0812065303325653,1.3017500638961792,1.4257960319519043,1.4357990026474,1.0735582411289215,1.3022452592849731,1.2952861189842224,0.172596774995327,0.2153419330716133,0.23840603232383728,0.28345146030187607,0.2796076610684395,0.32511140406131744,0.2970495671033859,0.2949236184358597,0.394532710313797,0.33515651524066925,1,1,1,1,1,0,1,1,1,1
2017-10-12,1.2301547527313232,1.3052709102630615,1.388824701309204,1.0862682461738586,1.2722612023353577,1.4511242508888245,1.429329752922058,1.0712423622608185,1.2947239875793457,1.2748520970344543,0.1765289604663849,0.22449741885066032,0.23069436848163605,0.256366066634655,0.27992986887693405,0.3242596909403801,0.2945922687649727,0.3215477094054222,0.36898620426654816,0.3322201445698738,1,1,1,1,1,0,1,1,1,1
2017-10-13,1.2110995054244995,1.2726269364356995,1.3770108222961426,1.0639900863170624,1.2442523837089539,1.4466102123260498,1.4055535197257996,1.06056609749794,1.282442569732666,1.2661976218223572,0.17905884981155396,0.22790304571390152,0.25867810100317,0.29461003094911575,0.30919793993234634,0.35967712849378586,0.30682024359703064,0.3421980291604996,0.3869871720671654,0.36887648701667786,1,1,1,1,1,0,1,1,1,1
2017-10-16,1.2441508769989014,1.3085547089576721,1.409182846546173,1.10502028465271,1.2830132842063904,1.4595860838890076,1.4518749713897705,1.0790692269802094,1.2926118969917297,1.2981448769569397,0.18593335151672363,0.2452462799847126,0.26557666063308716,0.29723306000232697,0.30716337263584137,0.32918255776166916,0.32334842532873154,0.3633926287293434,0.40156951546669006,0.34901881217956543,1,1,1,1,1,0,1,1,1,1
2017-10-17,1.2346158027648926,1.3065968751907349,1.403316617012024,1.082773208618164,1.2766295671463013,1.4291366934776306,1.4324806332588196,1.0554187297821045,1.2783825397491455,1.283333659172058,0.19949787855148315,0.23874203488230705,0.2582685053348541,0.2944100350141525,0.300081305205822,0.342731349170208,0.3121147006750107,0.3540863022208214,0.42910419404506683,0.3495986610651016,1,1,1,1,1,0,1,1,1,1
2017-10-18,1.2279459834098816,1.2958727478981018,1.3949827551841736,1.0913472473621368,1.2760599255561829,1.4369919300079346,1.4401278495788574,1.0782062113285065,1.2960006594657898,1.284019947052002,0.19435372203588486,0.2446930594742298,0.26422469317913055,0.2982429713010788,0.28914301842451096,0.3571327328681946,0.321232371032238,0.3554307669401169,0.40326400101184845,0.33680932968854904,1,1,1,1,1,0,1,1,1,1
2017-10-19,1.2588492631912231,1.3274832367897034,1.4262604117393494,1.1139169335365295,1.3046188950538635,1.4464613199234009,1.4717932343482971,1.0891477465629578,1.3110597133636475,1.3134822845458984,0.20373453944921494,0.24564195796847343,0.285270519554615,0.28933142125606537,0.3179241716861725,0.33801132440567017,0.33438830077648163,0.3416750580072403,0.40890341997146606,0.3534190505743027,1,1,1,1,1,0,1,1,1,1
2017-10-20,1.253645420074463,1.3276315331459045,1.4295781254768372,1.1191283464431763,1.3069496154785156,1.4420550465583801,1.479057490825653,1.0929955840110779,1.3120934963226318,1.30526465177536,0.22016361355781555,0.2759988605976105,0.27509505301713943,0.31835319101810455,0.32546449452638626,0.37399718910455704,0.362780436873436,0.41609859466552734,0.4311235398054123,0.3894863575696945,1,1,1,1,1,0,1,1,1,1
2017-10-23,1.2270145416259766,1.2923831939697266,1.3761138319969177,1.0624996423721313,1.2493382096290588,1.4494003653526306,1.4257136583328247,1.0514093935489655,1.2906113266944885,1.2565926909446716,0.17892449349164963,0.22037138044834137,0.26871898770332336,0.32905229926109314,0.30400318652391434,0.3651294484734535,0.3377396762371063,0.35153230279684067,0.41083602607250214,0.36005010455846786,1,1,1,1,1,0,1,1,1,1
2017-10-24,1.2552364468574524,1.3307440280914307,1.4254742860794067,1.0892274975776672,1.297302782535553,1.4222290515899658,1.4597901701927185,1.075117141008377,1.294144093990326,1.3009775876998901,0.21431336551904678,0.24887996166944504,0.2828315421938896,0.3181334137916565,0.3050883635878563,0.36499669402837753,0.3467204421758652,0.35978296399116516,0.47200924158096313,0.35895510017871857,1,1,1,1,1,0,1,1,1,1
2017-10-25,1.2421908974647522,1.3102879524230957,1.4097700119018555,1.0841938853263855,1.2946547269821167,1.4674426317214966,1.4566248655319214,1.0690684020519257,1.2969040274620056,1.2955246567726135,0.20465058833360672,0.261483583599329,0.27337320894002914,0.30730994045734406,0.30869610607624054,0.35196448862552643,0.3227083683013916,0.3751644790172577,0.40545113384723663,0.3520044684410095,1,1,1,1,1,0,1,1,1,1
2017-10-26,1.2077959179878235,1.2733357548713684,1.3635655045509338,1.043107956647873,1.2327936291694641,1.4416512846946716,1.4041690826416016,1.0303110182285309,1.263955533504486,1.2516858577728271,0.22162014245986938,0.2664564326405525,0.31087393313646317,0.3644638657569885,0.34306107461452484,0.3579128086566925,0.3607761710882187,0.3878195136785507,0.4884399026632309,0.3959653377532959,1,1,1,1,1,0,1,1,1,1
2017-10-27,1.2354998588562012,1.3149734139442444,1.400150716304779,1.076946884393692,1.287792980670929,1.4497093558311462,1.4382140636444092,1.0537326037883759,1.2786461114883423,1.2809325456619263,0.22256796807050705,0.27699728310108185,0.2928694114089012,0.3391076773405075,0.33531559258699417,0.35997937619686127,0.35307879745960236,0.39239224791526794,0.47304879128932953,0.40246522426605225,1,1,1,1,1,0,1,1,1,1
2017-10-30,1.2367241978645325,1.3056779503822327,1.4111113548278809,1.079421490430832,1.2864777445793152,1.4102421998977661,1.427466094493866,1.0690167248249054,1.2492966055870056,1.2759243845939636,0.25678248703479767,0.3221589922904968,0.29716304689645767,0.3146095722913742,0.36889323592185974,0.37804996222257614,0.34414348006248474,0.3966352194547653,0.48330333828926086,0.42370784282684326,1,1,1,1,1,0,1,1,1,1
2017-10-31,1.2295460104942322,1.3067116737365723,1.3917902112007141,1.0687486827373505,1.2824867367744446,1.4197156429290771,1.4368839263916016,1.0685870945453644,1.2766003608703613,1.280670404434204,0.2052362561225891,0.2481096386909485,0.2724607065320015,0.30121462047100067,0.31606558710336685,0.3553263545036316,0.32530874758958817,0.35644011944532394,0.4447784423828125,0.3782046437263489,1,1,1,1,1,0,1,1,1,1
2017-11-01,1.2209345698356628,1.306819200515747,1.3883188366889954,1.0720300674438477,1.270445168018341,1.4368587136268616,1.435616135597229,1.0618517994880676,1.2839044332504272,1.2752840518951416,0.21732936799526215,0.25599561631679535,0.30342818796634674,0.3471372425556183,0.35874366760253906,0.3787677586078644,0.3809269070625305,0.379369780421257,0.5065087676048279,0.414894163608551,1,1,1,1,1,0,1,1,1,1
2017-11-02,1.20160374045372,1.287249207496643,1.3665288090705872,1.0488289892673492,1.2399644255638123,1.454676330089569,1.4097477793693542,1.0374711751937866,1.2642356157302856,1.2478846311569214,0.22753961384296417,0.26122016459703445,0.2940797284245491,0.36589638888835907,0.33841774612665176,0.3879292383790016,0.36727648973464966,0.389411523938179,0.4680270701646805,0.4014175087213516,1,1,1,1,1,0,1,1,1,1
2017-11-03,1.2469011545181274,1.3212816715240479,1.4145584106445312,1.084181308746338,1.3110315203666687,1.4594416618347168,1.4480714797973633,1.0876111686229706,1.3006911873817444,1.2933952808380127,0.23397643864154816,0.2549188621342182,0.307899110019207,0.35408952832221985,0.34016672521829605,0.37292513996362686,0.37476857006549835,0.3816576972603798,0.45127277076244354,0.3998929262161255,1,1,1,1,1,0,1,1,1,1
2017-11-06,1.2623739838600159,1.3351377248764038,1.4314263463020325,1.0974135100841522,1.3284988403320312,1.4331423044204712,1.4579641222953796,1.100209355354309,1.274435043334961,1.2881557941436768,0.26657620817422867,0.3209587186574936,0.35044991225004196,0.36778105795383453,0.3827872723340988,0.3813939169049263,0.4123469293117523,0.4101817458868027,0.5192212015390396,0.4152200520038605,1,1,1,1,1,0,1,1,1,1
2017-11-07,1.2091296315193176,1.299138069152832,1.3790329694747925,1.0598308444023132,1.266135334968567,1.4607543349266052,1.4240446090698242,1.057450532913208,1.268925666809082,1.246782660484314,0.2525281757116318,0.26720423623919487,0.32070963084697723,0.37934307754039764,0.34839407354593277,0.418785460293293,0.38629239797592163,0.3886832743883133,0.48413555324077606,0.41740256547927856,1,1,1,1,1,0,1,1,1,1
2017-11-08,1.2318899035453796,1.318036437034607,1.3937665224075317,1.0624179244041443,1.2838041186332703,1.442466378211975,1.4353262186050415,1.0745954513549805,1.2972580194473267,1.2645494937896729,0.25666893273591995,0.248625036329031,0.3329150527715683,0.3934751898050308,0.3375060334801674,0.4059172347187996,0.4090340733528137,0.4035932123661041,0.4569406658411026,0.4131844788789749,1,1,1,1,1,0,1,1,1,1
2017-11-09,1.2345693111419678,1.299362063407898,1.4003592729568481,1.0624395310878754,1.2809640765190125,1.4340550303459167,1.4320247173309326,1.065188229084015,1.2731765508651733,1.272350013256073,0.24147683382034302,0.2884836345911026,0.3480572775006294,0.38463813066482544,0.36576785892248154,0.38965480774641037,0.4148949980735779,0.4194837063550949,0.49658334255218506,0.41708408296108246,1,1,1,1,1,0,1,1,1,1
2017-11-10,1.2061366140842438,1.2993900775909424,1.37590491771698,1.0551393032073975,1.2555997967720032,1.4362241625785828,1.4221366047859192,1.0597134828567505,1.2771592736244202,1.2493529915809631,0.25639092922210693,0.29443882778286934,0.33903610706329346,0.37619948387145996,0.367837131023407,0.3909742906689644,0.3914628177881241,0.41677355766296387,0.5045592784881592,0.4260891526937485,1,1,1,1,1,0,1,1,1,1
2017-11-13,1.2336106300354004,1.307364284992218,1.4115300178527832,1.0726923048496246,1.2850440740585327,1.46171635389328,1.4524540305137634,1.0880333483219147,1.2933207750320435,1.2780691981315613,0.2792063280940056,0.33203890919685364,0.3361012414097786,0.4002198278903961,0.38888854533433914,0.388421930372715,0.4102427810430527,0.4480522945523262,0.51957206428051,0.46752651035785675,1,1,1,1,1,0,1,1,1,1
2017-11-14,1.2272191047668457,1.2715845108032227,1.3971710205078125,1.0340689420700073,1.276319146156311,1.4612743854522705,1.4188373684883118,1.0374504625797272,1.2854943871498108,1.2539418935775757,0.2562372162938118,0.29146359115839005,0.3499898165464401,0.40457774698734283,0.36752407252788544,0.39393453299999237,0.41218550503253937,0.4101896286010742,0.5167971700429916,0.4595095217227936,1,1,1,1,1,0,1,1,1,1
2017-11-15,1.2284391522407532,1.289141058921814,1.4040732979774475,1.0578721463680267,1.280640721321106,1.4577412605285645,1.4398002624511719,1.0481019914150238,1.263169765472412,1.2578208446502686,0.2562686577439308,0.2800815775990486,0.32136744260787964,0.38670000433921814,0.35748498886823654,0.39098377525806427,0.3908267766237259,0.42870132625102997,0.4907049983739853,0.4071808010339737,1,1,1,1,1,0,1,1,1,1
2017-11-16,1.2440678477287292,1.302792727947235,1.397864580154419,1.057403326034546,1.2677359580993652,1.4638205170631409,1.4433899521827698,1.0638073980808258,1.270228922367096,1.2761642336845398,0.23767465353012085,0.2573304735124111,0.3240341767668724,0.3768298327922821,0.3690957874059677,0.44068295508623123,0.39679543673992157,0.42644570767879486,0.4960770010948181,0.40967606008052826,1,1,1,1,1,0,1,1,1,1
2017-11-17,1.2236255407333374,1.305281639099121,1.3962603211402893,1.0523588955402374,1.2674874663352966,1.4423505067825317,1.4414511322975159,1.0434259176254272,1.2707602977752686,1.2685851454734802,0.24944154173135757,0.28861309960484505,0.3617485612630844,0.4245665967464447,0.37243296951055527,0.3895440474152565,0.42671072483062744,0.45016126334667206,0.5344531089067459,0.451648086309433,1,1,1,1,1,0,1,1,1,1
2017-11-20,1.2390848994255066,1.3028221726417542,1.4127095341682434,1.0483945310115814,1.2808771133422852,1.4564584493637085,1.4409042000770569,1.055886447429657,1.2805737853050232,1.2741517424583435,0.2745291590690613,0.26758497580885887,0.35587281733751297,0.41779500246047974,0.3656522408127785,0.42480573058128357,0.4178168475627899,0.41310708224773407,0.5396835058927536,0.44838397204875946,1,1,1,1,1,0,1,1,1,1
2017-11-21,1.21408611536026,1.2816224098205566,1.3911481499671936,1.050573080778122,1.2647045850753784,1.457089900970459,1.426332175731659,1.033895194530487,1.2580031156539917,1.2486831545829773,0.2980283498764038,0.3018346130847931,0.3705228418111801,0.454801470041275,0.39696818590164185,0.46333952248096466,0.46784843504428864,0.4761544317007065,0.586932897567749,0.4694574177265167,1,1,1,1,1,0,1,1,1,1
2017-11-22,1.2150716185569763,1.2916101217269897,1.3802884221076965,1.057166039943695,1.255045771598816,1.4543299674987793,1.4338698387145996,1.0607319474220276,1.2623392343521118,1.2601104974746704,0.2797953858971596,0.32862546294927597,0.3656027019023895,0.40633368492126465,0.41121938824653625,0.41511527448892593,0.4380052387714386,0.47133389115333557,0.5491172224283218,0.48448337614536285,1,1,1,1,1,0,1,1,1,1
2017-11-24,1.201123207807541,1.2831493020057678,1.3737963438034058,1.0412282347679138,1.2463542819023132,1.4296753406524658,1.4227562546730042,1.0353446006774902,1.254496991634369,1.24896639585495,0.2699051573872566,0.2995855063199997,0.3611900582909584,0.41776876151561737,0.37657829374074936,0.39257730543613434,0.41530244052410126,0.44143445789813995,0.5293823331594467,0.4594606012105942,1,1,1,1,1,0,1,1,1,1
2017-11-27,1.2267448902130127,1.2842947244644165,1.3898248076438904,1.061562955379486,1.2589266896247864,1.4409542679786682,1.4310320019721985,1.047583818435669,1.2452767491340637,1.2550798058509827,0.2956673204898834,0.32680321484804153,0.3933831676840782,0.42050914466381073,0.40994422137737274,0.45054327696561813,0.43471376597881317,0.4712798446416855,0.5723258554935455,0.48065754771232605,1,1,1,1,1,0,1,1,1,1
2017-11-28,1.2239134907722473,1.2914132475852966,1.3798036575317383,1.0460990071296692,1.2519561052322388,1.466084361076355,1.432128131389618,1.0489964485168457,1.2716546058654785,1.2612056136131287,0.2658214569091797,0.2799970731139183,0.36887025833129883,0.43143922090530396,0.3955516815185547,0.4390832334756851,0.44019201397895813,0.4593357443809509,0.5615667402744293,0.46728770434856415,1,1,1,1,1,0,1,1,1,1
2017-11-29,1.224378764629364,1.2778271436691284,1.3759254813194275,1.0344873666763306,1.2514407634735107,1.4584722518920898,1.4203532934188843,1.0453664362430573,1.2689958214759827,1.2581294775009155,0.2862548604607582,0.29275670275092125,0.3992152288556099,0.4627426862716675,0.4024970382452011,0.4366244375705719,0.4694206416606903,0.4746005982160568,0.5462658554315567,0.48301732540130615,1,1,1,1,1,0,1,1,1,1
2017-11-30,1.2434515357017517,1.3247893452644348,1.4123771786689758,1.0789132118225098,1.2833514213562012,1.432765543460846,1.464873731136322,1.07201087474823,1.2722675800323486,1.2934020161628723,0.32929377257823944,0.3172273375093937,0.41787999868392944,0.4394621253013611,0.4054364562034607,0.43663327395915985,0.4547758251428604,0.44960513710975647,0.5983286499977112,0.49610427021980286,1,1,1,1,1,0,1,1,1,1
2017-12-01,1.2088435292243958,1.2528510093688965,1.3577211499214172,1.0127578377723694,1.2278074026107788,1.4482314586639404,1.3995112180709839,1.0178431868553162,1.2433621883392334,1.2340368628501892,0.28426745533943176,0.31392962485551834,0.39354559779167175,0.4555211365222931,0.3944702744483948,0.4441540986299515,0.46402880549430847,0.5049981027841568,0.6063817590475082,0.5050818473100662,1,1,1,1,1,0,1,1,1,1
2017-12-04,1.2399545311927795,1.3207055926322937,1.3896484375,1.0778736770153046,1.2634350061416626,1.4391219019889832,1.445610761642456,1.0622387528419495,1.2684796452522278,1.275526225566864,0.3111189156770706,0.3053792119026184,0.42365388572216034,0.45520593225955963,0.42377783358097076,0.44632816314697266,0.49249163269996643,0.49132677912712097,0.6032456457614899,0.5074148178100586,1,1,1,1,1,0,1,1,1,1
2017-12-05,1.2240954041481018,1.3114211559295654,1.3838600516319275,1.0663184523582458,1.2436451315879822,1.391361653804779,1.4326430559158325,1.0626991987228394,1.2569959163665771,1.2689465284347534,0.31468912959098816,0.30340083688497543,0.4596022367477417,0.4966620057821274,0.4514387398958206,0.4774005562067032,0.5118775218725204,0.48434120416641235,0.6243664473295212,0.5167712718248367,1,1,1,1,1,0,1,1,1,1
2017-12-06,1.2137556076049805,1.30023854970932,1.3805492520332336,1.0578567683696747,1.2439157962799072,1.416566014289856,1.4329612851142883,1.046676516532898,1.246179223060608,1.2475458979606628,0.3421248644590378,0.33759357780218124,0.4331669807434082,0.4918429106473923,0.4367500841617584,0.4287294000387192,0.4843498021364212,0.49642516672611237,0.6282192766666412,0.532343327999115,1,1,1,1,1,0,1,1,1,1
2017-12-07,1.2356171011924744,1.338834285736084,1.4166001081466675,1.1037357151508331,1.2802821397781372,1.390954852104187,1.4693270921707153,1.075287014245987,1.2589749097824097,1.2826554775238037,0.3608146905899048,0.36433058977127075,0.43886958062648773,0.4859742820262909,0.4463002532720566,0.4694886654615402,0.5093671381473541,0.5241743326187134,0.671231210231781,0.5627768188714981,1,1,1,1,1,0,1,1,1,1
2017-12-08,1.2189999520778656,1.33397376537323,1.4030520915985107,1.0680354535579681,1.2631340026855469,1.398003876209259,1.4514918327331543,1.0587775707244873,1.259214460849762,1.2662708163261414,0.35826796293258667,0.3376482352614403,0.4191787391901016,0.5009952485561371,0.44627782702445984,0.44993387162685394,0.5072333812713623,0.48909442126750946,0.6838521659374237,0.5756067782640457,1,1,1,1,1,0,1,1,1,1
2017-12-11,1.2250524163246155,1.3143664598464966,1.4128968119621277,1.08284130692482,1.280282199382782,1.4289314150810242,1.459493339061737,1.06825852394104,1.2506557703018188,1.2765877842903137,0.35542887449264526,0.3715193048119545,0.4062654599547386,0.45145106315612793,0.4380149841308594,0.49455077946186066,0.44324231147766113,0.4829898625612259,0.6207541078329086,0.5331114381551743,1,1,1,1,1,0,1,1,1,1
2017-12-12,1.2417020797729492,1.3233503103256226,1.4148578643798828,1.0560091733932495,1.2714240550994873,1.4086816906929016,1.4577677845954895,1.0878548622131348,1.2784611582756042,1.286654770374298,0.329770490527153,0.3099173530936241,0.41989000886678696,0.4767299294471741,0.42391741275787354,0.4741397798061371,0.4830355793237686,0.44922395050525665,0.6604957580566406,0.5392440110445023,1,1,1,1,1,0,1,1,1,1
2017-12-13,1.1962564587593079,1.274226188659668,1.3624563813209534,1.0238473117351532,1.2310269474983215,1.4331018328666687,1.4133793115615845,1.0272571742534637,1.245798945426941,1.2331839799880981,0.33027052879333496,0.31938536465168,0.4383273124694824,0.49543748795986176,0.45613110065460205,0.5028074383735657,0.5161028206348419,0.47149066627025604,0.6601118743419647,0.5358880162239075,1,1,1,1,1,0,1,1,1,1
2017-12-14,1.2141101956367493,1.2899264693260193,1.388513207435608,1.0377107560634613,1.26347416639328,1.4562540650367737,1.4445489645004272,1.045042097568512,1.2635360956192017,1.262614905834198,0.33266201615333557,0.32214517891407013,0.42908918857574463,0.5058458149433136,0.43785029649734497,0.4981798678636551,0.491811603307724,0.5111484676599503,0.6297459453344345,0.5273012816905975,1,1,1,1,1,0,1,1,1,1
